sample_id,label,PRS
HG02232,0,-0.32262349990731176
HG02233,1,0.0155275153393718
HG02235,1,0.4014150071200515
HG02236,0,0.07534619990253455
HG02238,1,-0.3550039879955754
HG02239,1,0.43870775103759596
HG02250,1,-0.32613280200738404
HG02252,1,0.1628934391651995
HG02253,1,-0.2864116260733446
HG02255,1,-0.03893673282543253
HG02256,1,0.22020809496682525
HG02259,1,-0.23550827733888413
HG02260,1,0.05971794174131273
HG02262,1,0.3145083358867671
HG02265,1,-0.007315500897542404
HG02266,1,-0.058888030208976816
HG02271,0,-0.655484952946766
HG02272,1,-0.18693576036600945
HG02274,1,-0.2937271269708869
HG02275,0,0.006577549684222972
HG02277,0,-0.48936669433032
HG02278,0,0.09328936575285629
HG02281,1,1.1018322933439042
HG02282,0,-0.054160963741673784
HG02283,0,0.4625399257973952
HG02284,0,0.2626741779438585
HG02285,0,-0.07005413184062849
HG02286,1,-0.2937271269708869
HG02291,0,-0.2937271269708869
HG02292,1,-0.17962025946846716
HG02298,1,-0.12448581763538093
HG02299,1,-0.3317976554303004
HG02301,1,-0.4754736437485546
HG02304,1,-0.2681477241964101
HG02307,1,-1.1225129397138798
HG02308,1,0.08887780266835565
HG02309,0,0.4298628217363871
HG02312,1,-0.004717973045696933
HG02314,0,0.2637445631199409
HG02315,1,0.7912062608667569
HG02317,1,0.9009506467415842
HG02318,1,0.4970402720932784
HG02322,0,-0.04813994142062539
HG02323,1,-0.41769084427441305
HG02325,1,1.4990344952242791
HG02330,1,0.20771696928189054
HG02332,1,-0.4503179449467193
HG02334,0,-0.20665797777944594
HG02337,0,0.39083501955903843
HG02339,0,0.14470551085246663
HG02343,0,-0.07339351594685573
HG02345,1,-0.2845529714478985
HG02348,1,-0.40670499353024303
HG02351,1,0.3311345706896808
HG02353,1,-0.39594568495243376
HG02355,1,-0.05523636209485849
HG02356,1,0.13778494377829764
HG02360,0,-0.35589057320311807
HG02364,1,-0.4719577601659115
HG02367,0,0.11970703706026142
HG02371,1,-0.6359273304733184
HG02373,0,-0.5207894300328207
HG02374,1,0.18214578093602496
HG02375,1,-0.30268357913407684
HG02379,0,-0.058888030208976816
HG02380,0,0.0603801450486927
HG02382,1,-0.11252021481766084
HG02383,1,0.2696848057700769
HG02384,1,0.021832141069826005
HG02385,0,-0.7037075365243841
HG02386,1,0.2977354923793687
HG02389,0,-0.34859125502259514
HG02390,0,0.43776002420898685
HG02391,0,-0.25008279170142855
HG02392,0,-0.028804222225725443
HG02394,1,0.09845067350810621
HG02395,0,-0.32449833724978094
HG02396,1,-0.6813796198505759
HG02397,1,0.23780077726514204
HG02398,1,-0.4626819398079954
HG02399,0,-0.2885006619933589
HG02401,1,-0.1425749232082808
HG02402,0,0.24559188799725873
HG02406,0,-0.003224819451246863
HG02407,0,0.2946236405151741
HG02408,0,-0.28428536876414395
HG02409,0,-0.590729669965028
HG02410,0,0.2914053384063874
HG02419,1,1.3679348677292111
HG02420,0,-0.4596163056172241
HG02425,0,-0.5984593458787846
HG02427,1,0.30239679315441204
HG02429,0,-0.3200215228036376
HG02433,0,-0.4736521810082579
HG02439,1,0.56802645422525
HG02442,1,0.056882555466220674
HG02445,1,-0.21642245483221412
HG02449,1,0.2967020857515269
HG02450,0,0.05448486913251016
HG02455,0,0.19607842916202478
HG02461,0,0.4625399257973952
HG02462,0,-0.28297903818253545
HG02464,0,-0.5542488504289089
HG02465,0,-0.19012587397971492
HG02470,1,0.8966226227521779
HG02471,0,0.08308237399353224
HG02476,1,0.5407089048673757
HG02477,0,-0.0658342375968698
HG02479,0,-0.3200215228036376
HG02481,0,-0.4176040086997552
HG02484,0,-0.19045484915043454
HG02485,1,-0.18406623057347704
HG02489,1,0.5374179353040391
HG02490,1,-0.02712212748001952
HG02491,1,-0.023654055970226073
HG02493,0,0.10106251839209401
HG02494,1,0.4014150071200515
HG02496,1,-0.4716890440049504
HG02497,0,-3.4606128514658465
HG02501,0,-0.07596862985441999
HG02502,0,-1.14827913183518
HG02505,1,0.4625399257973952
HG02508,1,0.5255626631156577
HG02511,0,-0.3331431512814258
HG02512,1,0.31084465463292865
HG02513,0,0.24146445851898046
HG02521,0,0.04159871066544463
HG02522,0,0.24146445851898046
HG02536,0,0.06915060476052481
HG02537,1,-0.014392452183535465
HG02541,0,-0.1310477424955962
HG02545,0,-0.3714522293523884
HG02546,0,-0.1904476669806232
HG02549,1,0.22243312149729544
HG02554,0,0.23529674850360538
HG02555,1,-0.13044542257510305
HG02557,1,0.09947586570733502
HG02558,1,0.27806436517246147
HG02561,0,-0.17618767157765802
HG02562,0,-0.3458614499675996
HG02568,0,-0.18460185831516296
HG02570,1,-0.4556690305589979
HG02571,0,-5.082858018602972
HG02573,0,-0.09497570774725972
HG02574,0,-0.12622885453196409
HG02577,1,-0.049713874685988424
HG02580,0,0.1646326054865408
HG02582,0,-0.9104465176209207
HG02583,1,-0.68462350149253
HG02585,0,-0.12019650872867793
HG02586,1,0.192919385611384
HG02588,0,-0.3825789537232325
HG02589,1,0.30582553937353074
HG02594,1,0.5690982848534334
HG02595,0,0.15811049812200828
HG02597,1,-0.14886523190659617
HG02600,0,-0.54866494611739
HG02601,0,-0.9697765611831898
HG02603,0,-0.3115297360453911
HG02604,1,0.3451043756154284
HG02610,0,-4.968728072080628
HG02611,0,-0.366879263908205
HG02613,0,-0.38757734533950705
HG02614,1,-0.3348131961254439
HG02620,0,-0.33049015690312045
HG02621,1,0.2657150314719822
HG02623,0,-0.44332746803665657
HG02624,0,0.1464512080016065
HG02628,0,-0.24092873798816827
HG02629,1,-0.151277133004998
HG02634,0,-0.06731774530306212
HG02635,0,-0.30533142732209717
HG02642,0,0.1281009134947888
HG02643,0,-0.04225332853346764
HG02645,1,-0.029762202848533814
HG02646,0,0.6879287504024936
HG02648,0,-1.5060611928715102
HG02649,1,0.06257692696181738
HG02651,0,0.04159871066544463
HG02652,1,-0.18693576036600945
HG02654,0,-0.22653899194526184
HG02655,1,-0.2937271269708869
HG02657,0,-0.3803446514369637
HG02658,1,0.2528894308019222
HG02660,0,0.01900859102754182
HG02661,0,-0.308962143133789
HG02666,0,-0.10021264897508309
HG02667,1,-0.2331555853489305
HG02675,1,0.10811705374119263
HG02676,1,-0.19940809611184057
HG02678,0,-0.5401705240840072
HG02679,1,0.5337174598192628
HG02681,0,0.18880825388014588
HG02682,0,-0.2406345469866481
HG02684,1,0.30091394921348746
HG02685,1,0.4226713706722067
HG02687,1,-1.4267269424007678
HG02688,1,-0.8557325233233507
HG02690,1,0.40391903588158806
HG02691,1,0.2723420847637905
HG02694,1,-0.0984912617882292
HG02696,0,0.047245605995481665
HG02697,1,0.0688980713165816
HG02699,0,-0.2646796526866144
HG02700,0,0.3482558251238579
HG02702,1,-0.08644249659771175
HG02703,0,-0.17618767157765802
HG02715,0,-0.6248251985873605
HG02716,1,0.18905813358158075
HG02721,0,-0.06765326807619731
HG02722,1,0.07563606646148713
HG02724,1,0.2172270562141817
HG02725,1,0.363344478660638
HG02727,0,0.37017154664449814
HG02728,0,0.09795888095651395
HG02731,1,-0.36828903514535805
HG02733,0,0.2645689321245521
HG02734,0,0.11970703706026142
HG02736,0,-0.051026787194920264
HG02737,0,-0.0958907776983311
HG02756,1,-0.23135055522020054
HG02757,0,-0.09582563305977221
HG02759,0,0.017712484882981716
HG02760,1,0.09239891442134196
HG02763,1,0.10837169261839674
HG02768,0,-0.2844473046116689
HG02769,0,-0.19324038609646543
HG02771,1,-0.157888286081737
HG02772,1,-0.019930676415839566
HG02774,0,-0.7937270337287782
HG02775,0,-1.1206554280685117
HG02778,1,-0.34519277596839903
HG02780,1,4.820635400557236
HG02783,0,0.4457758442777784
HG02784,0,0.3973354079200657
HG02786,0,0.08849668355595408
HG02787,0,0.2496028772707104
HG02789,0,0.3973354079200657
HG02790,0,-0.9588602086743896
HG02792,1,0.3482558251238579
HG02793,1,0.5894780868497673
HG02798,0,0.03715162160975882
HG02799,0,-0.7169229444375864
HG02804,0,-0.13923475512105166
HG02805,1,-0.39939162602596734
HG02807,1,-0.24626265237757816
HG02808,1,0.16337554540764188
HG02810,0,-0.17618767157765802
HG02811,1,0.1700553584782447
HG02813,1,0.06832856457464676
HG02814,1,0.3803971931794454
HG02816,1,-0.10800163040032595
HG02817,0,-0.006086980973702083
HG02819,0,0.004332132643929176
HG02820,0,0.1705669964718215
HG02836,0,-0.7214379014930183
HG02837,0,-0.32262349990731176
HG02839,1,-0.2980061147992341
HG02840,1,-0.00523439540863313
HG02851,1,0.3343176227218012
HG02852,1,0.03283347279822413
HG02854,0,-0.2226284051221623
HG02855,0,-0.09144741110786281
HG02860,0,-0.32104956664194884
HG02861,1,0.20154925926651457
HG02870,1,0.5021074420811507
HG02878,1,0.3558854749075989
HG02879,1,-0.09144741110786281
HG02881,1,0.07534619990253455
HG02882,0,-0.2637928273528909
HG02884,0,0.08462602226175342
HG02885,1,-0.13613555661011212
HG02887,1,0.1588892568465946
HG02888,1,-0.41644466520372686
HG02890,0,-0.4584255927644786
HG02891,0,-0.24073386376708372
HG02895,1,0.04159871066544463
HG02896,1,0.5302443963876304
HG02922,1,-0.6527421332401533
HG02923,0,0.3482558251238579
HG02938,1,-0.5358295033774381
HG02941,0,-0.30558216199881416
HG02943,0,-0.7108143329984435
HG02944,1,0.377141838459754
HG02946,1,-0.3364788804440152
HG02947,1,-0.685347227172966
HG02952,0,0.20771696928189054
HG02953,1,0.44366018153550324
HG02968,1,-0.22586023225113427
HG02970,0,-0.31933441487199943
HG02971,1,1.6353827696561394
HG02973,0,0.21427893456299918
HG02974,0,-0.42299024071947944
HG02976,1,-0.22468408657496441
HG02977,1,0.3230714551315097
HG02979,0,0.14320274417502565
HG02981,1,-0.10546833972111735
HG02982,0,-0.19012853423227183
HG02983,1,-0.5119797085840455
HG03006,1,0.34459214387001935
HG03007,1,0.4550471917287351
HG03009,0,0.6758858729388518
HG03012,1,0.12281888892445592
HG03015,1,0.9377164444867211
HG03016,1,0.6785663679887488
HG03018,0,-0.47432835327271283
HG03019,0,0.15408478467320674
HG03021,0,-0.1578181537997977
HG03022,1,0.4190076894183682
HG03024,0,-0.13921316870565126
HG03025,1,-0.6050185720048816
HG03027,0,-0.21449674964862064
HG03028,1,-0.4828447860360714
HG03039,0,-0.028333314838148604
HG03040,1,-0.559603514818857
HG03045,1,0.1346264477868261
HG03046,0,-0.0851427853774086
HG03048,1,0.25521234205523413
HG03049,0,-1.0924309371662866
HG03052,0,-0.12664463731463071
HG03054,1,1.3340738622539703
HG03055,0,-0.29796331581376845
HG03057,0,0.3344921956403628
HG03058,1,0.04909144473410454
HG03060,1,4.397145588882363
HG03061,1,-0.6013461047832753
HG03063,0,-0.05050847080659249
HG03064,0,-0.5028055530610571
HG03066,0,0.5618947310406939
HG03069,0,0.2964216671809491
HG03072,0,-0.3121139607305097
HG03073,1,-0.24339312258504553
HG03074,1,-0.21781371981056696
HG03077,0,0.09239891442134196
HG03078,0,-6.98350797982104
HG03079,0,-0.14862668229504683
HG03081,0,-0.5618611821552366
HG03082,0,0.26439000741869734
HG03084,0,-7.020087449910916
HG03085,1,0.28892893311228907
HG03086,1,0.053450914945498695
HG03088,1,1.6511283178808593
HG03091,0,-0.5028055530610571
HG03095,0,-0.2702493628860516
HG03096,1,-0.33105321500139706
HG03097,0,-1.2203882678628175
HG03099,1,-0.4907233450318903
HG03100,0,0.35971686716865137
HG03103,0,-0.1340156047386329
HG03105,0,-0.6438415181300532
HG03108,1,-0.22868819499072401
HG03109,1,-0.15516985763705216
HG03111,1,-0.11732199902626228
HG03112,0,0.2860161442747624
HG03114,1,-0.1110337298159998
HG03115,1,0.8418600426742406
HG03117,0,0.0494838172636789
HG03118,0,0.09067829346165213
HG03120,0,0.566062643930564
HG03121,1,0.20154925926651457
HG03123,1,-0.3854118819461049
HG03124,1,0.052672627702044394
HG03126,1,0.3145083358867671
HG03127,1,-0.5933901713359853
HG03129,0,-0.34126554277871124
HG03130,1,0.09144092249969193
HG03132,1,0.5646133193565748
HG03133,1,0.5288548160592965
HG03135,0,0.3715431167099301
HG03136,1,0.35232831796101727
HG03139,1,0.03292963750495215
HG03157,1,0.05628289579828405
HG03159,1,-0.05782397170413467
HG03160,1,-0.17807421132973822
HG03162,0,0.04475746713656559
HG03163,1,-0.2067654659684115
HG03166,0,0.16088120295525643
HG03168,1,0.19395333979839546
HG03169,1,0.30628293063557654
HG03172,1,-0.09894014517652272
HG03175,0,0.43837986859524425
HG03189,1,0.12320570727797298
HG03190,1,0.15116483829328498
HG03193,0,-0.42461141134858205
HG03195,1,-0.38394335503732313
HG03196,1,0.30426368692396233
HG03198,1,0.11311684129462529
HG03199,1,0.2378942763554509
HG03202,0,-0.19346395491060409
HG03209,1,-0.14886523190659617
HG03212,0,-1.9808456911455092
HG03224,0,0.20771696928189054
HG03225,0,0.2904069080094459
HG03228,1,0.26718077700854015
HG03229,1,0.29871432196146963
HG03234,1,-0.16567939681385424
HG03235,0,0.3482558251238579
HG03237,1,-0.058888030208976816
HG03238,0,0.05408983635037934
HG03240,0,-0.4615884224839162
HG03241,1,-0.10021264897508309
HG03246,1,0.3694682048012923
HG03247,1,-0.14797840657287264
HG03258,0,-0.8467137114912031
HG03259,0,-0.6619673006276688
HG03265,1,-0.06427403516869801
HG03267,1,0.21627742827407603
HG03268,0,0.44286472254185594
HG03270,0,0.016193432111513806
HG03271,0,0.369649104391094
HG03279,1,-0.6239190115731397
HG03280,1,0.5363833043512531
HG03291,1,0.176964548942103
HG03294,0,0.5059924294407685
HG03295,0,-0.08608381282459243
HG03297,0,-0.1866810351228051
HG03298,1,2.016157599067602
HG03300,0,0.09475789266163803
HG03301,0,0.09063004470331149
HG03303,1,-0.34978945640779213
HG03304,1,0.17374590385909783
HG03311,1,-0.4281217837752529
HG03313,1,0.03334555545109941
HG03342,0,0.5316877638075543
HG03343,0,0.7114513085408566
HG03351,0,-0.3861654175625384
HG03352,1,0.0796692391248579
HG03354,0,-0.004242363211123257
HG03363,1,0.2964216671809491
HG03366,0,-0.3337792419384328
HG03367,1,-0.28297903818253545
HG03369,1,0.21520970335055067
HG03370,1,-0.19874501076312123
HG03372,1,4.309685409682552
HG03376,1,-0.424967630994181
HG03378,1,-0.2974731473101042
HG03380,1,-0.47607760712684843
HG03382,1,-0.39045751271905105
HG03385,0,-0.29691990083714837
HG03388,1,0.2694868489558351
HG03391,1,-0.36132259017107726
HG03394,0,-0.04591491489015542
HG03397,0,-0.22068324960310115
HG03401,0,-0.33313177467111554
HG03410,0,-0.25453122356619984
HG03419,0,0.07863528493784688
HG03428,1,-0.04879264133175443
HG03432,1,-0.1477200455389701
HG03433,1,-0.035648815735690675
HG03436,1,-0.04813994142062539
HG03437,0,0.37576733814360574
HG03439,0,-0.03650140130075963
HG03442,0,-0.1752945599935889
HG03445,1,-0.5810440109403374
HG03446,0,-0.28894645905443284
HG03449,1,0.0796692391248579
HG03451,0,1.0490000118137295
HG03452,0,-0.15638104499518102
HG03455,0,0.08186229857276373
HG03457,1,-0.24339312258504553
HG03458,1,-0.08276103913042676
HG03460,0,-0.038299266445641855
HG03461,1,0.13198483001883143
HG03464,1,-2.434599874413955
HG03469,1,-0.4399231412759925
HG03470,1,0.6299832084671262
HG03472,0,0.04159871066544463
HG03473,0,-0.02965807841178414
HG03476,0,0.10283674080093475
HG03478,1,-0.25453122356619984
HG03479,0,0.03130315269174255
HG03484,1,0.20771696928189054
HG03485,0,-0.32163158046432594
HG03488,0,-0.4174593685689406
HG03490,1,-0.15059074327707417
HG03491,0,-0.24007615242309943
HG03499,0,0.4098056487687458
HG03511,0,-0.07727486396859962
HG03514,1,0.4287924365603044
HG03515,0,-0.08172195302428542
HG03517,1,-0.18867879726259273
HG03518,1,0.2427894825722655
HG03520,1,-0.013067428130250525
HG03521,1,0.36663356369595035
HG03538,1,0.3220010699554281
HG03539,1,-0.5268479527354356
HG03547,1,0.8287071836254789
HG03548,0,0.46445106392131597
HG03556,0,-0.590757555091662
HG03557,1,0.006817267241342462
HG03558,0,-0.378690112714551
HG03559,0,-0.16137943661145582
HG03563,0,0.14578218981794755
HG03565,0,-0.3825789537232325
HG03567,0,0.3664225597883184
HG03571,0,0.06441178275553466
HG03572,0,-0.4037112674420258
HG03575,0,-0.006494081765364479
HG03577,0,0.08698474002240031
HG03578,1,0.43646571326327543
HG03583,0,-0.02521098935609789
HG03585,0,-0.45835890058567197
HG03589,0,0.1577775655196747
HG03593,0,-0.5437036342174616
HG03594,1,0.004187540174516155
HG03595,1,-0.0907720587139116
HG03598,1,1.1475950926117182
HG03600,1,-0.04208818233385936
HG03603,1,0.4457758442777784
HG03604,0,0.15772975344682716
HG03607,1,-0.0052675554103494004
HG03611,0,0.05408983635037934
HG03615,1,-0.014631001795084808
HG03616,0,-0.4530719897205576
HG03619,1,-0.3239364124162438
HG03624,0,-0.02712212748001952
HG03625,0,-0.12419649667689614
HG03629,0,-4.327748394726887
HG03631,0,-0.1813833090013166
HG03634,1,0.4994080288864622
HG03636,1,0.23780077726514204
HG03640,1,-1.4752113689988189
HG03642,1,0.5887418172158052
HG03643,0,0.16088120295525643
HG03644,1,-0.09263551944606851
HG03645,0,-0.3530540189824556
HG03646,0,0.38556735898050426
HG03649,0,-0.066642392909111
HG03652,1,-0.06766758510833994
HG03653,0,-0.1578181537997977
HG03660,0,0.25985095907885714
HG03663,1,0.11456311908758299
HG03667,1,0.363344478660638
HG03668,0,0.16650930834619015
HG03672,0,-1.235740797759197
HG03673,1,0.4550471917287351
HG03679,0,-0.42461141134858205
HG03680,1,-0.085961986734438
HG03681,0,0.4226713706722067
HG03684,1,0.4358218543256265
HG03685,1,0.16717151165357014
HG03686,0,0.20524204011298353
HG03687,0,0.20771696928189054
HG03689,1,-0.2937271269708869
HG03690,1,0.28582529567670734
HG03691,0,-0.3013466318907251
HG03692,0,0.20524204011298353
HG03693,1,-0.35253706976022886
HG03694,0,-0.14886523190659617
HG03695,1,0.28892893311228907
HG03696,1,0.020342347113288528
HG03697,1,0.05408983635037934
HG03698,0,-0.1517017861272587
HG03702,1,0.39261666228158476
HG03703,1,0.5073247804392235
HG03705,1,0.4014150071200515
HG03706,0,-0.11345731664206904
HG03708,1,0.07534619990253455
HG03709,0,-0.003224819451246863
HG03711,1,0.05408983635037934
HG03713,1,-0.058888030208976816
HG03714,0,-0.6996610472536182
HG03716,0,-0.18693576036600945
HG03717,0,-0.014527193051248166
HG03718,1,0.23780077726514204
HG03720,1,0.20771696928189054
HG03722,1,0.3482558251238579
HG03727,0,0.05408983635037934
HG03729,0,-0.0907720587139116
HG03730,0,-0.4555760184820944
HG03731,1,0.04159871066544463
HG03733,1,-0.052701530254498086
HG03736,1,-0.008340693096771212
HG03738,1,-0.09242270618853721
HG03740,0,-0.0907720587139116
HG03741,0,-0.08324803119671231
HG03742,0,-0.7435742972401981
HG03743,0,-0.02081750174956354
HG03744,1,0.6325904226281228
HG03745,1,1.0889319435644442
HG03746,1,0.07534619990253455
HG03750,1,0.22020809496682525
HG03752,1,0.046238371889134156
HG03753,1,-0.052701530254498086
HG03754,1,-0.08014439376113203
HG03755,1,0.18213756650741175
HG03756,0,-0.24007615242309943
HG03757,0,-0.841463510262774
HG03760,1,0.16717151165357014
HG03762,1,-0.5083923815939964
HG03765,1,0.3397776274467751
HG03767,1,-0.22024868324694646
HG03770,1,0.22649840366513874
HG03771,1,0.2215331190201103
HG03772,1,0.2604837787485099
HG03773,1,0.4333138181854732
HG03774,0,0.11341672836194783
HG03775,1,-1.0226704224160001
HG03777,0,-0.04837849103217473
HG03778,0,0.38895298102774634
HG03779,0,-0.16567939681385424
HG03780,1,0.23780077726514204
HG03781,0,-0.2931214411194868
HG03782,0,0.04159871066544463
HG03784,1,-0.04494716755436401
HG03785,0,-0.18693576036600945
HG03786,0,0.22649840366513874
HG03787,1,0.2565531120557606
HG03788,0,0.43391753826249824
HG03789,1,-0.29991362692536916
HG03790,1,-0.3530540189824556
HG03792,1,-0.4263038348611474
HG03793,1,0.020342347113288528
HG03796,0,-0.02959705664892598
HG03800,0,0.4721668714145618
HG03802,0,0.26087615127808417
HG03803,0,0.6706609510875363
HG03805,0,-0.18693576036600945
HG03808,0,-0.09894014517652272
HG03809,1,0.0004388618025916724
HG03812,1,-0.1454114774289451
HG03814,1,0.06717811343992319
HG03815,0,-0.5082983043478874
HG03817,1,0.29683435001350156
HG03821,1,0.11341672836194783
HG03823,0,-0.1454114774289451
HG03824,1,0.20405328802805212
HG03826,1,0.007851221428354704
HG03829,1,0.21600480908854525
HG03830,1,-0.3152225168918591
HG03832,1,-0.08644901949158801
HG03833,0,-0.15516985763705216
HG03836,1,-0.05740154520731644
HG03837,0,-0.03862011082406769
HG03838,1,0.4518957422203058
HG03844,0,-1.7284196561447542
HG03846,0,-0.25220284403382254
HG03848,1,0.22020809496682525
HG03849,1,0.4595344345664707
HG03850,0,-0.22500628882542295
HG03851,0,-0.09431026250564634
HG03854,1,0.03283347279822413
HG03856,1,-0.7873944295236881
HG03857,1,0.10975304710810929
HG03858,1,-0.6492740563202554
HG03861,0,-0.13379536830892325
HG03862,0,-0.0958907776983311
HG03863,0,-0.3927273828436475
HG03864,1,0.6325904226281228
HG03866,0,-5.6375371543668535
HG03867,0,-0.16454130214066542
HG03868,0,0.05408983635037934
HG03869,0,-0.7179948944657195
HG03870,1,-0.25220284403382254
HG03871,0,-0.21413231557440882
HG03872,0,0.14839007727032116
HG03873,0,-0.6973307671489712
HG03874,0,0.11892720263109768
HG03875,1,0.19011242537343842
HG03882,1,0.15408478467320674
HG03884,0,0.2905440413151883
HG03885,0,-0.18693576036600945
HG03886,0,0.5789582380194392
HG03887,1,0.3301861328344342
HG03888,0,0.47329923199553625
HG03890,0,-0.459845385587333
HG03894,1,-0.18074926041153072
HG03895,1,0.06160464901421958
HG03896,0,-0.787926919969312
HG03897,0,0.08595954782317328
HG03898,0,0.11341672836194783
HG03899,0,0.24146445851898046
HG03900,1,0.24146445851898046
HG03902,1,0.16406787421798819
HG03905,1,0.7150217882452634
HG03907,1,0.22649840366513874
HG03908,0,-0.7615479435342926
HG03910,1,3.8730320692403146
HG03911,0,-0.12451954795100152
HG03913,1,0.35401433495857804
HG03914,1,4.1911918213709285
HG03916,1,-0.052701530254498086
HG03917,1,0.18213756650741175
HG03919,1,0.24212381648746528
HG03920,0,-0.25274244865826223
HG03922,1,-0.27384387705139646
HG03925,1,0.40391903588158806
HG03926,0,0.22649840366513874
HG03928,0,-0.5375892779079382
HG03931,1,0.1577775655196747
HG03934,1,0.23529674850360538
HG03937,1,0.008300104816648224
HG03940,0,-0.19109123417144203
HG03941,0,0.6233190751771661
HG03943,1,-0.4530719897205576
HG03944,0,-0.24007615242309943
HG03945,0,0.3145083358867671
HG03947,1,-0.056365211508336635
HG03949,0,-0.11345731664206904
HG03950,0,0.10975304710810929
HG03951,0,-0.19690406735030397
HG03953,0,0.04159871066544463
HG03955,1,0.24146445851898046
HG03960,0,-1.112647624113619
HG03963,1,0.16406787421798819
HG03965,1,0.01555661493200143
HG03967,0,-0.6155265670831654
HG03968,0,-0.0739578938066533
HG03969,1,0.11341672836194783
HG03971,1,-0.3320035939412034
HG03973,0,0.16840391343434935
HG03974,0,-4.274589212730694
HG03976,0,0.2946236405151741
HG03977,0,-0.058888030208976816
HG03978,0,-0.19942688605094594
HG03985,0,0.08595954782317328
HG03986,0,-1.071123341176555
HG03989,0,-0.5899471643086864
HG03990,0,-0.09705415298361197
HG03991,0,-0.508735200478288
HG03995,0,-0.3530540189824556
HG03998,0,-0.8041221337538487
HG03999,1,0.4994080288864622
HG04001,0,-1.1081643023835774
HG04002,1,0.6143503195829136
HG04003,1,-0.23980579559499637
HG04006,1,3.721888079906323
HG04014,1,5.354938894616789
HG04015,0,0.24146445851898046
HG04017,1,0.10620503620824207
HG04018,1,-0.3274746162079786
HG04019,1,0.16088120295525643
HG04020,0,0.24146445851898046
HG04022,0,-0.3375475776656095
HG04023,1,-0.3426169418618421
HG04025,0,0.4258347574022283
HG04026,1,-0.12131855965612559
HG04029,0,0.04159871066544463
HG04033,0,-0.18693576036600945
HG04035,1,0.31084465463292865
HG04038,0,0.2645689321245521
HG04039,1,0.21402159501234652
HG04042,1,-0.11243212444284201
HG04047,0,-0.13044542257510305
HG04054,1,0.2129964028131195
HG04056,0,-0.40281977851935147
HG04059,0,-1.4705202350786064
HG04060,0,-0.052693315825885545
HG04061,1,-0.46334917112133234
HG04062,0,-0.39265725056170775
HG04063,1,-0.10427405956593272
HG04070,1,0.40753490506257894
HG04075,1,0.66337333447152
HG04076,1,-0.1226608933255553
HG04080,0,0.058412875572701806
HG04090,0,-0.046411221556184726
HG04093,1,0.05408983635037934
HG04094,1,-0.13044542257510305
HG04096,0,-0.16567939681385424
HG04098,0,0.3482558251238579
HG04099,1,0.11341672836194783
HG04100,1,0.40025535462774964
HG04106,1,0.435282249701185
HG04107,1,-0.44909729679898147
HG04118,0,0.07534619990253455
HG04131,0,0.04790333639590061
HG04134,1,0.8248337470024389
HG04140,0,0.18213756650741175
HG04141,0,-0.6656370080649708
HG04144,1,0.11341672836194783
HG04146,1,-0.07728624057890987
HG04152,1,-0.21881978887094422
HG04153,1,1.4629601696623664
HG04155,0,-0.12451954795100152
HG04156,1,0.38266267232943285
HG04158,0,-0.08015871079327287
HG04159,0,0.5144966824232423
HG04161,1,-0.04789145827502461
HG04162,1,0.33328977027001616
HG04164,1,-0.26317241160005844
HG04171,1,-0.3053054080051955
HG04173,1,0.9363043724752389
HG04176,0,0.0004388618025916724
HG04177,1,0.7475805253974219
HG04180,1,-0.12451954795100152
HG04182,0,-0.21881978887094422
HG04183,1,0.20771696928189054
HG04185,1,1.3419617428064143
HG04186,1,0.1504211034193682
HG04188,0,0.3201552312168052
HG04189,0,-0.653384908748853
HG04194,1,0.2414166464461328
HG04195,1,0.3028697957669022
HG04198,1,-0.18693576036600945
HG04200,0,0.1072302284074691
HG04202,0,0.06145928681284185
HG04206,1,0.05408983635037934
HG04209,1,-0.24058673491379712
HG04210,1,0.32699946157170245
HG04211,1,0.05408983635037934
HG04212,0,-0.2610621591471516
HG04214,0,-0.7329609493195594
HG04216,0,-0.8016817874650226
HG04219,0,0.03333163208134704
HG04222,0,3.80431123109485
HG04225,0,-0.1530914124007
HG04227,1,0.29095995926133555
HG04229,0,0.3202321428822823
HG04235,0,0.3826148602565851
HG04238,1,0.1899107191466497
HG04239,1,0.22020809496682525
NA06984,1,-0.066642392909111
NA06985,0,-0.066642392909111
NA06986,0,0.12650675739531592
NA06989,1,0.09686395494444067
NA06994,1,-0.14009999403937745
NA07000,1,-0.013502000852021134
NA07037,1,-0.3505708753849377
NA07048,1,-0.5636490966237006
NA07051,0,-0.36131896417328735
NA07056,0,-0.16135635759153266
NA07347,1,-0.17776160484302106
NA07357,1,-0.12451954795100152
NA10847,0,-0.019130106242954803
NA10851,1,-0.881947021685162
NA11829,1,-0.9355589777177845
NA11830,0,0.640083156696783
NA11831,1,0.45138351047489667
NA11832,1,-0.143763675293216
NA11840,0,-0.20661874951081383
NA11843,0,-0.37147101929149184
NA11881,1,0.3482558251238579
NA11892,1,-0.5464629100534094
NA11893,0,-0.7694407191013382
NA11894,0,0.20771696928189054
NA11918,1,-0.2553217490297176
NA11919,0,-0.15318827112891953
NA11920,1,-1.1016772363342304
NA11930,0,0.11341672836194783
NA11931,1,-0.06365473734060123
NA11932,0,-0.9568153412699433
NA11933,1,-0.03630664260353679
NA11992,0,-0.21336774870555886
NA11994,1,0.18213756650741175
NA11995,0,-0.14785435673950975
NA12003,0,-0.6628004538443083
NA12004,1,0.34459214387001935
NA12005,0,-0.20309056730478448
NA12006,1,0.11341672836194783
